From https://github.com/eclipse/sumo
   b691eb40cf5..b896d3f72f7  main        -> origin/main
   d0be8521452..40ffbbe98a2  Netedit_dev -> origin/Netedit_dev
 * [new branch]              dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3 -> origin/dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3
Updating b691eb40cf5..b896d3f72f7
Fast-forward
 .github/workflows/cibuildwheel.yml                 |   14 +-
 rename tests/netedit/basic/files/{save/configs/sumo => save_as/configs/sumo/sumocfg}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/save_as/configs/sumo/{ => sumocfg}/input_net_A_net_xml.netedit (98%)
 rename tests/netedit/basic/files/{save/configs/sumo => save_as/configs/sumo/sumocfg}/log.netedit (100%)
 rename tests/netedit/basic/files/{save/configs/sumo => save_as/configs/sumo/sumocfg}/netedit_A.netedit (95%)
 rename tests/netedit/basic/files/save_as/configs/{netedit => sumo/sumocfg}/netedit_A_add_xml.netedit (100%)
 rename tests/netedit/basic/files/save_as/configs/{netedit => sumo/sumocfg}/netedit_A_dat_add_xml.netedit (100%)
 rename tests/netedit/basic/files/save_as/configs/{netedit => sumo/sumocfg}/netedit_A_dat_xml.netedit (100%)
 rename tests/netedit/basic/files/save_as/configs/{netedit => sumo/sumocfg}/netedit_A_rou_xml.netedit (100%)
 rename tests/netedit/basic/files/{save/configs/sumo => save_as/configs/sumo/sumocfg}/output.netedit (100%)
 rename tests/netedit/basic/files/{save/demand => save_as/configs/sumo/sumocfg}/output.neteditoutput (100%)
 create mode 100644 tests/netedit/basic/files/save_as/configs/sumo/sumocfg/sumo_B.netedit
 create mode 100644 tests/netedit/basic/files/save_as/configs/sumo/sumocfg/test.py
 create mode 100644 tests/netedit/basic/files/save_as/configs/sumo/testsuite.netedit.external
 create mode 100644 tests/netedit/basic/files/save_as/configs/sumo/testsuite.netedit.internal
 create mode 100644 tests/netedit/basic/files/save_as/configs/sumo/testsuite.neteditoutput
 rename tests/netedit/basic/files/{save/demand => save_as/configs/sumo/txt}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/mean_data => save_as/configs/sumo/txt}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/data => save_as/configs/sumo/txt}/guisettings.netedit (100%)
 create mode 100644 tests/netedit/basic/files/save_as/configs/sumo/txt/input_net_A_net_xml.netedit
 rename tests/netedit/basic/files/{save/data => save_as/configs/sumo/txt}/log.netedit (100%)
 rename tests/netedit/basic/files/save_as/configs/{netedit => sumo/txt}/netedit_A.netedit (93%)
 rename tests/netedit/basic/files/{save/configs/sumo => save_as/configs/sumo/txt}/netedit_A_add_xml.netedit (89%)
 rename tests/netedit/basic/files/{save/configs/sumo => save_as/configs/sumo/txt}/netedit_A_dat_add_xml.netedit (89%)
 rename tests/netedit/basic/files/{save/configs/sumo => save_as/configs/sumo/txt}/netedit_A_dat_xml.netedit (89%)
 rename tests/netedit/basic/files/{save/configs/sumo => save_as/configs/sumo/txt}/netedit_A_rou_xml.netedit (89%)
 rename tests/netedit/basic/files/{save/configs/netedit => save_as/configs/sumo/txt}/output.netedit (97%)
 rename tests/netedit/basic/files/{save/mean_data => save_as/configs/sumo/txt}/output.neteditoutput (100%)
 create mode 100644 tests/netedit/basic/files/save_as/configs/sumo/txt/sumo_B_txt.netedit
 rename tests/netedit/basic/files/{save/configs/sumo => save_as/configs/sumo/txt}/test.py (94%)
 rename tests/netedit/basic/files/{save/mean_data => save_as/configs/sumo/xml}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save/network => save_as/configs/sumo/xml}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/demand => save_as/configs/sumo/xml}/guisettings.netedit (100%)
 create mode 100644 tests/netedit/basic/files/save_as/configs/sumo/xml/input_net_A_net_xml.netedit
 rename tests/netedit/basic/files/{save/demand => save_as/configs/sumo/xml}/log.netedit (100%)
 create mode 100644 tests/netedit/basic/files/save_as/configs/sumo/xml/netedit_A.netedit
 rename tests/netedit/basic/files/save_as/{additional/txt/additionals_txt.netedit => configs/sumo/xml/netedit_A_add_xml.netedit} (89%)
 rename tests/netedit/basic/files/save_as/{mean_data/add_xml/meandatas_add_xml.netedit => configs/sumo/xml/netedit_A_dat_add_xml.netedit} (89%)
 rename tests/netedit/basic/files/save_as/{data/xml/datas_xml.netedit => configs/sumo/xml/netedit_A_dat_xml.netedit} (89%)
 rename tests/netedit/basic/files/save_as/{demand/rou_xml/routes_rou_xml.netedit => configs/sumo/xml/netedit_A_rou_xml.netedit} (89%)
 rename tests/netedit/basic/files/save_as/configs/{netedit => sumo/xml}/output.netedit (97%)
 rename tests/netedit/basic/files/{save/network => save_as/configs/sumo/xml}/output.neteditoutput (100%)
 create mode 100644 tests/netedit/basic/files/save_as/configs/sumo/xml/sumo_B_xml.netedit
 create mode 100644 tests/netedit/basic/files/save_as/configs/sumo/xml/test.py
 create mode 100644 tests/netedit/basic/files/save_as/data/exitcode.netedit
 rename tests/netedit/basic/files/save_as/{configs/sumo => data}/exitcode.neteditoutput (100%)
 create mode 100644 tests/netedit/basic/files/save_as/data/knownbugs.netedit
 rename tests/netedit/basic/files/{save/mean_data/log.netedit => save_as/data/output.netedit} (100%)
 rename tests/netedit/basic/files/save_as/{additional/add_xml => data}/output.neteditoutput (100%)
 delete mode 100644 tests/netedit/basic/files/save_as/data/xml_gz/datas_xml_gz.netedit
 create mode 100644 tests/netedit/basic/files/save_as/demand/exitcode.netedit
 create mode 100644 tests/netedit/basic/files/save_as/demand/exitcode.neteditoutput
 create mode 100644 tests/netedit/basic/files/save_as/demand/knownbugs.netedit
 rename tests/netedit/basic/files/{save/network/errors.netedit => save_as/demand/output.netedit} (100%)
 rename tests/netedit/basic/files/save_as/{additional/add_xml_gz => demand}/output.neteditoutput (100%)
 delete mode 100644 tests/netedit/basic/files/save_as/demand/rou_xml_gz/routes_rou_xml_gz.netedit
 delete mode 100644 tests/netedit/basic/files/save_as/demand/testsuite.netedit.external
 delete mode 100644 tests/netedit/basic/files/save_as/demand/testsuite.netedit.internal
 delete mode 100644 tests/netedit/basic/files/save_as/demand/testsuite.neteditoutput
 delete mode 100644 tests/netedit/basic/files/save_as/demand/xml/routes_xml.netedit
 delete mode 100644 tests/netedit/basic/files/save_as/demand/xml_gz/routes_xml_gz.netedit
 rename tests/netedit/basic/files/{save_unified/edge_types/edgetypes3.netedit => save_as/edge_types/txt/edgetypes_B_txt.netedit} (100%)
 create mode 100644 tests/netedit/basic/files/save_as/edge_types/txt/sumo.netedit
 create mode 100644 tests/netedit/basic/files/save_as/edge_types/typ_xml/edgetypes_B_typ_xml.netedit
 create mode 100644 tests/netedit/basic/files/save_as/edge_types/typ_xml/sumo.netedit
 create mode 100644 tests/netedit/basic/files/save_as/edge_types/typ_xml_gz/edgetypes_B_typ_xml_gz.netedit
 create mode 100644 tests/netedit/basic/files/save_as/edge_types/typ_xml_gz/sumo.netedit
 create mode 100644 tests/netedit/basic/files/save_as/edge_types/xml/edgetypes_B_xml.netedit
 create mode 100644 tests/netedit/basic/files/save_as/edge_types/xml/sumo.netedit
 create mode 100644 tests/netedit/basic/files/save_as/edge_types/xml_gz/edgetypes_B_xml_gz.netedit
 create mode 100644 tests/netedit/basic/files/save_as/edge_types/xml_gz/sumo.netedit
 create mode 100644 tests/netedit/basic/files/save_as/joined_junctions/input_net_A.net.xml
 rename tests/netedit/basic/files/save_as/{additional/add_xml => joined_junctions/nod_xml}/errors.neteditoutput (100%)
 delete mode 100644 tests/netedit/basic/files/save_as/joined_junctions/nod_xml/input_net_A.net.xml
 create mode 100644 tests/netedit/basic/files/save_as/joined_junctions/nod_xml/input_net_A_net_xml.netedit
 rename tests/netedit/basic/files/save_as/joined_junctions/{txt/joinedjunctions_txt.netedit => nod_xml/joinedjunctions_B_nod_xml.netedit} (86%)
 create mode 100644 tests/netedit/basic/files/save_as/joined_junctions/nod_xml/netedit_B.netedit
 rename tests/netedit/basic/files/save_as/{additional/txt => joined_junctions/nod_xml}/output.neteditoutput (100%)
 create mode 100644 tests/netedit/basic/files/save_as/joined_junctions/nod_xml/sumo.netedit
 rename tests/netedit/basic/files/save_as/{additional/add_xml_gz => joined_junctions/nod_xml_gz}/errors.neteditoutput (100%)
 delete mode 100644 tests/netedit/basic/files/save_as/joined_junctions/nod_xml_gz/input_net_A.net.xml
 create mode 100644 tests/netedit/basic/files/save_as/joined_junctions/nod_xml_gz/input_net_A_net_xml.netedit
 create mode 100644 tests/netedit/basic/files/save_as/joined_junctions/nod_xml_gz/joinedjunctions_B_nod_xml_gz.netedit
 create mode 100644 tests/netedit/basic/files/save_as/joined_junctions/nod_xml_gz/netedit_B.netedit
 rename tests/netedit/basic/files/save_as/{additional/xml => joined_junctions/nod_xml_gz}/output.neteditoutput (100%)
 create mode 100644 tests/netedit/basic/files/save_as/joined_junctions/nod_xml_gz/sumo.netedit
 rename tests/netedit/basic/files/save_as/{additional => joined_junctions}/txt/errors.neteditoutput (100%)
 delete mode 100644 tests/netedit/basic/files/save_as/joined_junctions/txt/input_net_A.net.xml
 create mode 100644 tests/netedit/basic/files/save_as/joined_junctions/txt/input_net_A_net_xml.netedit
 rename tests/netedit/basic/files/save_as/joined_junctions/{xml/joinedjunctions_xml.netedit => txt/joinedjunctions_B_txt.netedit} (86%)
 create mode 100644 tests/netedit/basic/files/save_as/joined_junctions/txt/netedit_B.netedit
 rename tests/netedit/basic/files/save_as/{additional/xml_gz => joined_junctions/txt}/output.neteditoutput (100%)
 create mode 100644 tests/netedit/basic/files/save_as/joined_junctions/txt/sumo.netedit
 rename tests/netedit/basic/files/save_as/{additional => joined_junctions}/xml/errors.neteditoutput (100%)
 delete mode 100644 tests/netedit/basic/files/save_as/joined_junctions/xml/input_net_A.net.xml
 create mode 100644 tests/netedit/basic/files/save_as/joined_junctions/xml/input_net_A_net_xml.netedit
 create mode 100644 tests/netedit/basic/files/save_as/joined_junctions/xml/joinedjunctions_B_xml.netedit
 create mode 100644 tests/netedit/basic/files/save_as/joined_junctions/xml/netedit_B.netedit
 rename tests/netedit/basic/files/save_as/{configs/netedit => joined_junctions/xml}/output.neteditoutput (100%)
 create mode 100644 tests/netedit/basic/files/save_as/joined_junctions/xml/sumo.netedit
 rename tests/netedit/basic/files/save_as/{additional => joined_junctions}/xml_gz/errors.neteditoutput (100%)
 delete mode 100644 tests/netedit/basic/files/save_as/joined_junctions/xml_gz/input_net_A.net.xml
 create mode 100644 tests/netedit/basic/files/save_as/joined_junctions/xml_gz/input_net_A_net_xml.netedit
 create mode 100644 tests/netedit/basic/files/save_as/joined_junctions/xml_gz/joinedjunctions_B_xml_gz.netedit
 delete mode 100644 tests/netedit/basic/files/save_as/joined_junctions/xml_gz/joinedjunctions_xml_gz.netedit
 create mode 100644 tests/netedit/basic/files/save_as/joined_junctions/xml_gz/netedit_B.netedit
 rename tests/netedit/basic/files/save_as/{configs/sumo => joined_junctions/xml_gz}/output.neteditoutput (100%)
 create mode 100644 tests/netedit/basic/files/save_as/joined_junctions/xml_gz/sumo.netedit
 delete mode 100644 tests/netedit/basic/files/save_as/mean_data/add_xml_gz/meandatas_add_xml_gz.netedit
 delete mode 100644 tests/netedit/basic/files/save_as/mean_data/add_xml_gz/output.netedit
 create mode 100644 tests/netedit/basic/files/save_as/mean_data/exitcode.netedit
 create mode 100644 tests/netedit/basic/files/save_as/mean_data/exitcode.neteditoutput
 create mode 100644 tests/netedit/basic/files/save_as/mean_data/knownbugs.netedit
 rename tests/netedit/basic/files/{save/network/log.netedit => save_as/mean_data/output.netedit} (100%)
 rename tests/netedit/basic/files/save_as/{data/txt => mean_data}/output.neteditoutput (100%)
 delete mode 100644 tests/netedit/basic/files/save_as/mean_data/testsuite.netedit.external
 delete mode 100644 tests/netedit/basic/files/save_as/mean_data/testsuite.netedit.internal
 delete mode 100644 tests/netedit/basic/files/save_as/mean_data/testsuite.neteditoutput
 delete mode 100644 tests/netedit/basic/files/save_as/mean_data/xml/meandatas_xml.netedit
 delete mode 100644 tests/netedit/basic/files/save_as/mean_data/xml_gz/meandatas_xml_gz.netedit
 delete mode 100644 tests/netedit/basic/files/save_as/mean_data/xml_gz/output.netedit
 rename tests/netedit/basic/files/save_as/network/{txt/net_txt.netedit => net_xml/input_net_B_net_xml.netedit} (83%)
 create mode 100644 tests/netedit/basic/files/save_as/network/net_xml/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/save_as/network/net_xml/sumo.netedit
 create mode 100644 tests/netedit/basic/files/save_as/network/net_xml_gz/input_net_B_xml_gz.netedit
 delete mode 100644 tests/netedit/basic/files/save_as/network/net_xml_gz/net_net_xml_gz.netedit
 create mode 100644 tests/netedit/basic/files/save_as/network/net_xml_gz/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/save_as/network/net_xml_gz/sumo.netedit
 rename tests/netedit/basic/files/save_as/network/{xml/net_xml.netedit => txt/input_net_B_txt.netedit} (83%)
 rename tests/netedit/basic/files/{save/configs/sumo/netedit_A.netecfg => save_as/network/txt/netedit_A.netedit} (87%)
 create mode 100644 tests/netedit/basic/files/save_as/network/txt/sumo.netedit
 rename tests/netedit/basic/files/save_as/network/{net_xml/net_net_xml.netedit => xml/input_net_B_xml.netedit} (82%)
 rename tests/netedit/basic/files/{save/configs/netedit/netedit_A.netecfg => save_as/network/xml/netedit_A.netedit} (87%)
 create mode 100644 tests/netedit/basic/files/save_as/network/xml/sumo.netedit
 delete mode 100644 tests/netedit/basic/files/save_as/network/xml_gz/net_xml_gz.netedit
 create mode 100644 tests/netedit/basic/files/save_as/network/xml_gz/netedit_A.netedit
 create mode 100644 tests/netedit/basic/files/save_as/network/xml_gz/sumo.netedit
 create mode 100644 tests/netedit/basic/files/save_as/traffic_lights/tll_xml/sumo.netedit
 create mode 100644 tests/netedit/basic/files/save_as/traffic_lights/tll_xml_gz/sumo.netedit
 create mode 100644 tests/netedit/basic/files/save_as/traffic_lights/txt/sumo.netedit
 create mode 100644 tests/netedit/basic/files/save_as/traffic_lights/xml/sumo.netedit
 create mode 100644 tests/netedit/basic/files/save_as/traffic_lights/xml_gz/sumo.netedit
 delete mode 100644 tests/netedit/basic/files/save_as/xml/netcon2.netedit
 delete mode 100644 tests/netedit/basic/files/save_as/xml/netedg2.netedit
 delete mode 100644 tests/netedit/basic/files/save_as/xml/netnod2.netedit
 delete mode 100644 tests/netedit/basic/files/save_as/xml/nettll2.netedit
 delete mode 100644 tests/netedit/basic/files/save_as/xml/output.netedit
 rename tests/netedit/basic/files/{save_as/additional/add_xml => save_default/additional}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save_as/configs/netedit => save_default/additional}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/mean_data => save_default/additional}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save => save_default}/additional/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save_as/additional/add_xml => save_default/additional}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_default}/additional/netedit_A.netedit (93%)
 rename tests/netedit/basic/files/{save => save_default}/additional/netedit_A_add_xml.netedit (100%)
 rename tests/netedit/basic/files/{save => save_default}/additional/output.netedit (100%)
 rename tests/netedit/basic/files/{save_as/data/xml => save_default/additional}/output.neteditoutput (100%)
 create mode 100644 tests/netedit/basic/files/save_default/additional/sumo.netedit
 rename tests/netedit/basic/files/{save => save_default}/additional/test.py (100%)
 rename tests/netedit/basic/files/{save_as/additional/add_xml_gz => save_default/data}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save_as/data/txt => save_default/data}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save/network => save_default/data}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save => save_default}/data/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save_as/additional/add_xml_gz => save_default/data}/log.netedit (100%)
 rename tests/netedit/basic/files/{save => save_default}/data/netedit_A.netedit (93%)
 rename tests/netedit/basic/files/{save => save_default}/data/netedit_A_dat_xml.netedit (100%)
 rename tests/netedit/basic/files/{save => save_default}/data/output.netedit (100%)
 rename tests/netedit/basic/files/{save_as/data/xml_gz => save_default/data}/output.neteditoutput (100%)
 create mode 100644 tests/netedit/basic/files/save_default/data/sumo.netedit
 rename tests/netedit/basic/files/{save => save_default}/data/test.py (100%)
 rename tests/netedit/basic/files/{save_as/additional/txt => save_default/demand}/errors.netedit (100%)
 rename tests/netedit/basic/files/{save_as/data/xml => save_default/demand}/errors.neteditoutput (100%)
 rename tests/netedit/basic/files/{save_as/additional/add_xml => save_default/demand}/guisettings.netedit (100%)
 rename tests/netedit/basic/files/{save => save_default}/demand/input_net_A_net_xml.netedit (100%)
 rename tests/netedit/basic/files/{save_as/additional/txt => save_default/demand}/log.netedit (100%)
